

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Jul 04 19:24:41 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1928 ;;      Params:         0       0       0       0       0       0
  1929 ;;      Locals:         0       2       0       0       0       0
  1930 ;;      Temps:          0       1       0       0       0       0
  1931 ;;      Totals:         0       3       0       0       0       0
  1932 ;;Total ram usage:        3 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; Hardware stack levels required when called:    6
  1935 ;; This function calls:
  1936 ;;		_i2c_wait
  1937 ;; This function is called by:
  1938 ;;		__read
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _i2c_read
  1944  020A                     _i2c_read:
  1945                           
  1946                           ;incstack = 0
  1947                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1948                           ;i2c_read@ack stored from wreg
  1949  020A  0020               	movlb	0	; select bank0
  1950  020B  00B1               	movwf	i2c_read@ack
  1951  020C                     l1078:
  1952                           
  1953                           ;i2c.c: 34:     uint8_t data;;i2c.c: 36:     SSP2CON2bits.ACKDT = ack;
  1954  020C  0C31               	rrf	i2c_read@ack,w
  1955  020D  0024               	movlb	4	; select bank4
  1956  020E  1C03               	skipc
  1957  020F  129E               	bcf	30,5	;volatile
  1958  0210  1803               	skipnc
  1959  0211  169E               	bsf	30,5	;volatile
  1960  0212                     l1080:
  1961                           
  1962                           ;i2c.c: 37:     SSP2CON2bits.RCEN = 1;
  1963  0212  159E               	bsf	30,3	;volatile
  1964  0213                     l166:	
  1965                           ;i2c.c: 38:     while(!SSP2STATbits.BF);
  1966                           
  1967  0213  1C1C               	btfss	28,0	;volatile
  1968  0214  2A16               	goto	u491
  1969  0215  2A17               	goto	u490
  1970  0216                     u491:
  1971  0216  2A13               	goto	l166
  1972  0217                     u490:
  1973  0217                     l168:
  1974                           
  1975                           ;i2c.c: 39:     SSP2CON2bits.ACKEN = 1;
  1976  0217  161E               	bsf	30,4	;volatile
  1977  0218                     l1082:
  1978                           
  1979                           ;i2c.c: 40:     data = SSP2BUF;
  1980  0218  0819               	movf	25,w	;volatile
  1981  0219  0020               	movlb	0	; select bank0
  1982  021A  00B0               	movwf	??_i2c_read
  1983  021B  0830               	movf	??_i2c_read,w
  1984  021C  00B2               	movwf	i2c_read@data
  1985  021D                     l1084:
  1986                           
  1987                           ;i2c.c: 41:     SSP2CON1bits.SSPOV = 0;
  1988  021D  0024               	movlb	4	; select bank4
  1989  021E  131D               	bcf	29,6	;volatile
  1990  021F                     l1086:
  1991                           
  1992                           ;i2c.c: 42:     i2c_wait();
  1993  021F  3182  2286  3182   	fcall	_i2c_wait
  1994  0222                     l1088:
  1995                           
  1996                           ;i2c.c: 44:     return data;
  1997  0222  0020               	movlb	0	; select bank0
  1998  0223  0832               	movf	i2c_read@data,w
  1999  0224                     l169:
  2000  0224  0008               	return
  2001  0225                     __end_of_i2c_read:
  2002                           
  2003                           	psect	text6
  2004  00A1                     __ptext6:	
  2005 ;; *************** function ___lwdiv *****************
  2006 ;; Defined at:
  2007 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\lwdiv.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;  divisor         2   16[BANK0 ] unsigned int 
  2010 ;;  dividend        2   18[BANK0 ] unsigned int 
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;  quotient        2   21[BANK0 ] unsigned int 
  2013 ;;  counter         1   23[BANK0 ] unsigned char 
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  2   16[BANK0 ] unsigned int 
  2016 ;; Registers used:
  2017 ;;		wreg, status,2, status,0
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2023 ;;      Params:         0       4       0       0       0       0
  2024 ;;      Locals:         0       3       0       0       0       0
  2025 ;;      Temps:          0       1       0       0       0       0
  2026 ;;      Totals:         0       8       0       0       0       0
  2027 ;;Total ram usage:        8 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; Hardware stack levels required when called:    5
  2030 ;; This function calls:
  2031 ;;		Nothing
  2032 ;; This function is called by:
  2033 ;;		_set_pwm_freq
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037                           
  2038                           ;psect for function ___lwdiv
  2039  00A1                     ___lwdiv:
  2040  00A1                     l1180:	
  2041                           ;incstack = 0
  2042                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2043                           
  2044  00A1  0020               	movlb	0	; select bank0
  2045  00A2  01B5               	clrf	___lwdiv@quotient
  2046  00A3  01B6               	clrf	___lwdiv@quotient+1
  2047  00A4                     l1182:
  2048  00A4  0830               	movf	___lwdiv@divisor,w
  2049  00A5  0431               	iorwf	___lwdiv@divisor+1,w
  2050  00A6  1903               	btfsc	3,2
  2051  00A7  28A9               	goto	u661
  2052  00A8  28AA               	goto	u660
  2053  00A9                     u661:
  2054  00A9  28D9               	goto	l1202
  2055  00AA                     u660:
  2056  00AA                     l1184:
  2057  00AA  01B7               	clrf	___lwdiv@counter
  2058  00AB  0AB7               	incf	___lwdiv@counter,f
  2059  00AC  28B6               	goto	l1190
  2060  00AD                     l1186:
  2061  00AD  3001               	movlw	1
  2062  00AE                     u675:
  2063  00AE  35B0               	lslf	___lwdiv@divisor,f
  2064  00AF  0DB1               	rlf	___lwdiv@divisor+1,f
  2065  00B0  0B89               	decfsz	9,f
  2066  00B1  28AE               	goto	u675
  2067  00B2                     l1188:
  2068  00B2  3001               	movlw	1
  2069  00B3  00B4               	movwf	??___lwdiv
  2070  00B4  0834               	movf	??___lwdiv,w
  2071  00B5  07B7               	addwf	___lwdiv@counter,f
  2072  00B6                     l1190:
  2073  00B6  1FB1               	btfss	___lwdiv@divisor+1,7
  2074  00B7  28B9               	goto	u681
  2075  00B8  28BA               	goto	u680
  2076  00B9                     u681:
  2077  00B9  28AD               	goto	l1186
  2078  00BA                     u680:
  2079  00BA                     l1192:
  2080  00BA  3001               	movlw	1
  2081  00BB                     u695:
  2082  00BB  35B5               	lslf	___lwdiv@quotient,f
  2083  00BC  0DB6               	rlf	___lwdiv@quotient+1,f
  2084  00BD  0B89               	decfsz	9,f
  2085  00BE  28BB               	goto	u695
  2086  00BF  0831               	movf	___lwdiv@divisor+1,w
  2087  00C0  0233               	subwf	___lwdiv@dividend+1,w
  2088  00C1  1D03               	skipz
  2089  00C2  28C5               	goto	u705
  2090  00C3  0830               	movf	___lwdiv@divisor,w
  2091  00C4  0232               	subwf	___lwdiv@dividend,w
  2092  00C5                     u705:
  2093  00C5  1C03               	skipc
  2094  00C6  28C8               	goto	u701
  2095  00C7  28C9               	goto	u700
  2096  00C8                     u701:
  2097  00C8  28CE               	goto	l1198
  2098  00C9                     u700:
  2099  00C9                     l1194:
  2100  00C9  0830               	movf	___lwdiv@divisor,w
  2101  00CA  02B2               	subwf	___lwdiv@dividend,f
  2102  00CB  0831               	movf	___lwdiv@divisor+1,w
  2103  00CC  3BB3               	subwfb	___lwdiv@dividend+1,f
  2104  00CD                     l1196:
  2105  00CD  1435               	bsf	___lwdiv@quotient,0
  2106  00CE                     l1198:
  2107  00CE  3001               	movlw	1
  2108  00CF                     u715:
  2109  00CF  36B1               	lsrf	___lwdiv@divisor+1,f
  2110  00D0  0CB0               	rrf	___lwdiv@divisor,f
  2111  00D1  0B89               	decfsz	9,f
  2112  00D2  28CF               	goto	u715
  2113  00D3                     l1200:
  2114  00D3  3001               	movlw	1
  2115  00D4  02B7               	subwf	___lwdiv@counter,f
  2116  00D5  1D03               	btfss	3,2
  2117  00D6  28D8               	goto	u721
  2118  00D7  28D9               	goto	u720
  2119  00D8                     u721:
  2120  00D8  28BA               	goto	l1192
  2121  00D9                     u720:
  2122  00D9                     l1202:
  2123  00D9  0836               	movf	___lwdiv@quotient+1,w
  2124  00DA  00B1               	movwf	?___lwdiv+1
  2125  00DB  0835               	movf	___lwdiv@quotient,w
  2126  00DC  00B0               	movwf	?___lwdiv
  2127  00DD                     l632:
  2128  00DD  0008               	return
  2129  00DE                     __end_of___lwdiv:
  2130                           
  2131                           	psect	text7
  2132  0252                     __ptext7:	
  2133 ;; *************** function _init *****************
  2134 ;; Defined at:
  2135 ;;		line 46 in file "PCA9685.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;		None
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;		None
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  1    wreg      void 
  2142 ;; Registers used:
  2143 ;;		wreg, status,2, status,0, pclath, cstack
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2149 ;;      Params:         0       0       0       0       0       0
  2150 ;;      Locals:         0       0       0       0       0       0
  2151 ;;      Temps:          0       0       0       0       0       0
  2152 ;;      Totals:         0       0       0       0       0       0
  2153 ;;Total ram usage:        0 bytes
  2154 ;; Hardware stack levels used:    1
  2155 ;; Hardware stack levels required when called:    7
  2156 ;; This function calls:
  2157 ;;		_i2c_start
  2158 ;;		_i2c_stop
  2159 ;;		_i2c_write
  2160 ;; This function is called by:
  2161 ;;		_main
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165                           
  2166                           ;psect for function _init
  2167  0252                     _init:
  2168  0252                     l1208:	
  2169                           ;incstack = 0
  2170                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2171                           
  2172                           
  2173                           ;PCA9685.c: 47:     i2c_start();
  2174  0252  3182  22A8  3182   	fcall	_i2c_start
  2175                           
  2176                           ;PCA9685.c: 48:     i2c_write(0x80);
  2177  0255  3080               	movlw	128
  2178  0256  3182  2265  3182   	fcall	_i2c_write
  2179                           
  2180                           ;PCA9685.c: 50:     i2c_write(0x0);
  2181  0259  3000               	movlw	0
  2182  025A  3182  2265  3182   	fcall	_i2c_write
  2183                           
  2184                           ;PCA9685.c: 51:     i2c_write(0x0);
  2185  025D  3000               	movlw	0
  2186  025E  3182  2265  3182   	fcall	_i2c_write
  2187  0261                     l1210:
  2188                           
  2189                           ;PCA9685.c: 53:     i2c_stop();
  2190  0261  3182  22CF  3182   	fcall	_i2c_stop
  2191  0264                     l190:
  2192  0264  0008               	return
  2193  0265                     __end_of_init:
  2194                           
  2195                           	psect	text8
