

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 13 21:44:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.32
  1913 ;; This function calls:
  1914 ;;		_i2c_read
  1915 ;;		_i2c_repeated_start
  1916 ;;		_i2c_start
  1917 ;;		_i2c_stop
  1918 ;;		_i2c_write
  1919 ;; This function is called by:
  1920 ;;		_set_pwm_freq
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function __read
  1926  01EF                     __read:
  1927                           
  1928                           ;incstack = 0
  1929                           ; Regs used in __read: [wreg+status,2+status,0+pclath+cstack]
  1930                           ;__read@addr stored from wreg
  1931  01EF  0020               	movlb	0	; select bank0
  1932  01F0  00B6               	movwf	__read@addr
  1933  01F1                     l1272:
  1934                           
  1935                           ;PCA9685.c: 29: uint8_t data;;PCA9685.c: 30: i2c_start();
  1936  01F1  3182  22EE  3181   	fcall	_i2c_start
  1937                           
  1938                           ;PCA9685.c: 31: i2c_write(0x80);
  1939  01F4  3080               	movlw	128
  1940  01F5  3182  22AB  3181   	fcall	_i2c_write
  1941                           
  1942                           ;PCA9685.c: 32: i2c_write(addr);
  1943  01F8  0020               	movlb	0	; select bank0
  1944  01F9  0836               	movf	__read@addr,w
  1945  01FA  3182  22AB  3181   	fcall	_i2c_write
  1946                           
  1947                           ;PCA9685.c: 34: i2c_repeated_start();
  1948  01FD  3182  22E4  3181   	fcall	_i2c_repeated_start
  1949                           
  1950                           ;PCA9685.c: 36: i2c_write(0x80 | 0x01);
  1951  0200  3081               	movlw	129
  1952  0201  3182  22AB  3181   	fcall	_i2c_write
  1953                           
  1954                           ;PCA9685.c: 37: data = i2c_read(0x0 | 0x01);
  1955  0204  3001               	movlw	1
  1956  0205  3182  2231  3181   	fcall	_i2c_read
  1957  0208  0020               	movlb	0	; select bank0
  1958  0209  00B5               	movwf	??__read
  1959  020A  0835               	movf	??__read,w
  1960  020B  00B7               	movwf	__read@data
  1961  020C                     l1274:
  1962                           
  1963                           ;PCA9685.c: 38: i2c_stop();
  1964  020C  3183  2315  3181   	fcall	_i2c_stop
  1965                           
  1966                           ;PCA9685.c: 40: return data;
  1967  020F  0020               	movlb	0	; select bank0
  1968  0210  0837               	movf	__read@data,w
  1969  0211                     l209:
  1970  0211  0008               	return
  1971  0212                     __end_of__read:
  1972                           
  1973                           	psect	text4
  1974  02E4                     __ptext4:	
  1975 ;; *************** function _i2c_repeated_start *****************
  1976 ;; Defined at:
  1977 ;;		line 19 in file "i2c.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;		None
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;		None
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      void 
  1984 ;; Registers used:
  1985 ;;		wreg, status,2, status,0, pclath, cstack
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1994 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1995 ;;Total ram usage:        0 bytes
  1996 ;; Hardware stack levels used: 1
  1997 ;; Hardware stack levels required when called: 6
  1998 ;; This function calls:
  1999 ;;		_i2c_wait
  2000 ;; This function is called by:
  2001 ;;		__read
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _i2c_repeated_start
  2007  02E4                     _i2c_repeated_start:
  2008  02E4                     l1172:	
  2009                           ;incstack = 0
  2010                           ; Regs used in _i2c_repeated_start: [wreg+status,2+status,0+pclath+cstack]
  2011                           
  2012                           
  2013                           ;i2c.c: 20: i2c_wait();
  2014  02E4  3182  22CC  3182   	fcall	_i2c_wait
  2015  02E7                     l1174:
  2016                           
  2017                           ;i2c.c: 21: SSPCON2bits.RSEN = 1;
  2018  02E7  0024               	movlb	4	; select bank4
  2019  02E8  1496               	bsf	22,1	;volatile
  2020  02E9                     l173:	
  2021                           ;i2c.c: 22: while(SSPCON2bits.RSEN);
  2022                           
  2023  02E9  1896               	btfsc	22,1	;volatile
  2024  02EA  2AEC               	goto	u471
  2025  02EB  2AED               	goto	u470
  2026  02EC                     u471:
  2027  02EC  2AE9               	goto	l173
  2028  02ED                     u470:
  2029  02ED                     l176:
  2030  02ED  0008               	return
  2031  02EE                     __end_of_i2c_repeated_start:
  2032                           
  2033                           	psect	text5
  2034  0231                     __ptext5:	
  2035 ;; *************** function _i2c_read *****************
  2036 ;; Defined at:
  2037 ;;		line 32 in file "i2c.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;  ack             1    wreg     unsigned char 
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;  ack             1   19[BANK0 ] unsigned char 
  2042 ;;  data            1   20[BANK0 ] unsigned char 
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  1    wreg      unsigned char 
  2045 ;; Registers used:
  2046 ;;		wreg, status,2, status,0, pclath, cstack
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2052 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2053 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2054 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2055 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2056 ;;Total ram usage:        3 bytes
  2057 ;; Hardware stack levels used: 1
  2058 ;; Hardware stack levels required when called: 6
  2059 ;; This function calls:
  2060 ;;		_i2c_wait
  2061 ;; This function is called by:
  2062 ;;		__read
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function _i2c_read
  2068  0231                     _i2c_read:
  2069                           
  2070                           ;incstack = 0
  2071                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  2072                           ;i2c_read@ack stored from wreg
  2073  0231  0020               	movlb	0	; select bank0
  2074  0232  00B3               	movwf	i2c_read@ack
  2075  0233                     l1180:
  2076                           
  2077                           ;i2c.c: 33: uint8_t data;;i2c.c: 35: SSPCON2bits.ACKDT = ack;
  2078  0233  0C33               	rrf	i2c_read@ack,w
  2079  0234  0024               	movlb	4	; select bank4
  2080  0235  1C03               	skipc
  2081  0236  1296               	bcf	22,5	;volatile
  2082  0237  1803               	skipnc
  2083  0238  1696               	bsf	22,5	;volatile
  2084  0239                     l1182:
  2085                           
  2086                           ;i2c.c: 36: SSPCON2bits.RCEN = 1;
  2087  0239  1596               	bsf	22,3	;volatile
  2088  023A                     l188:	
  2089                           ;i2c.c: 37: while(!SSPSTATbits.BF);
  2090                           
  2091  023A  1C14               	btfss	20,0	;volatile
  2092  023B  2A3D               	goto	u501
  2093  023C  2A3E               	goto	u500
  2094  023D                     u501:
  2095  023D  2A3A               	goto	l188
  2096  023E                     u500:
  2097  023E                     l190:
  2098                           
  2099                           ;i2c.c: 38: SSPCON2bits.ACKEN = 1;
  2100  023E  1616               	bsf	22,4	;volatile
  2101  023F                     l1184:
  2102                           
  2103                           ;i2c.c: 39: data = SSPBUF;
  2104  023F  0811               	movf	17,w	;volatile
  2105  0240  0020               	movlb	0	; select bank0
  2106  0241  00B2               	movwf	??_i2c_read
  2107  0242  0832               	movf	??_i2c_read,w
  2108  0243  00B4               	movwf	i2c_read@data
  2109  0244                     l1186:
  2110                           
  2111                           ;i2c.c: 40: SSPCON1bits.SSPOV = 0;
  2112  0244  0024               	movlb	4	; select bank4
  2113  0245  1315               	bcf	21,6	;volatile
  2114  0246                     l1188:
  2115                           
  2116                           ;i2c.c: 41: i2c_wait();
  2117  0246  3182  22CC  3182   	fcall	_i2c_wait
  2118  0249                     l1190:
  2119                           
  2120                           ;i2c.c: 43: return data;
  2121  0249  0020               	movlb	0	; select bank0
  2122  024A  0834               	movf	i2c_read@data,w
  2123  024B                     l191:
  2124  024B  0008               	return
  2125  024C                     __end_of_i2c_read:
  2126                           
  2127                           	psect	text6
  2128  0100                     __ptext6:	
  2129 ;; *************** function ___lwdiv *****************
  2130 ;; Defined at:
  2131 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;  divisor         2   18[BANK0 ] unsigned int 
  2134 ;;  dividend        2   20[BANK0 ] unsigned int 
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;  quotient        2   23[BANK0 ] unsigned int 
  2137 ;;  counter         1   25[BANK0 ] unsigned char 
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  2   18[BANK0 ] unsigned int 
  2140 ;; Registers used:
  2141 ;;		wreg, status,2, status,0
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2147 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2148 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2149 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2150 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
